[gfa_ed_step] dist=1, n=135, n_intv=85, n_tb=0
WF	13	59	5
WF	13	60	6
WF	13	61	6
WF	13	67	11
WF	15	79	0
WF	17	78	0
WF	19	70	5
WF	19	71	5
WF	19	72	7
WF	19	73	7
WF	19	74	6
WF	19	80	7
WF	21	88	0
WF	23	88	0
WF	25	81	6
WF	25	82	6
WF	25	83	5
WF	25	89	6
WF	27	86	0
WF	27	87	0
WF	27	95	0
WF	29	86	0
WF	29	87	0
WF	29	96	0
WF	31	87	3
WF	31	88	4
WF	31	89	4
WF	31	90	3
WF	31	91	3
WF	31	97	67
WF	33	165	0
WF	35	164	0
WF	37	156	8
WF	37	157	8
WF	37	158	7
WF	37	159	4
WF	37	160	4
WF	37	166	18
WF	39	184	0
WF	42	184	0
WF	43	176	3
WF	43	177	5
WF	43	178	5
WF	43	179	4
WF	43	180	3
WF	43	186	23
WF	45	210	0
WF	47	209	0
WF	49	211	2
WF	51	213	0
WF	54	213	0
WF	55	205	3
WF	55	206	7
WF	55	207	7
WF	55	208	7
WF	55	209	6
WF	55	215	23
WF	57	239	0
WF	59	235	5
WF	59	236	5
WF	59	237	5
WF	59	238	4
WF	59	239	1
WF	61	249	3
WF	63	243	4
WF	63	244	7
WF	63	245	9
WF	63	246	9
WF	63	247	9
WF	63	248	9
WF	63	251	12
WF	63	252	4
WF	65	262	0
WF	65	263	0
WF	67	262	0
WF	67	263	0
WF	87	253	6
WF	89	259	0
WF	92	260	0
WF	93	251	3
WF	93	252	4
WF	93	253	4
WF	93	254	4
WF	93	255	3
WF	93	261	6
WF	95	267	0
WF	98	267	0
WF	99	269	2
WF	101	272	0
WF	104	271	0
WF	105	273	4
WF	107	278	0
WF	110	277	0
WF	111	269	0
WF	111	270	0
WF	111	271	0
WF	111	279	0
WF	113	280	1
WF	116	279	1
WF	116	280	0
WF	117	282	1
WF	119	284	0
WF	122	283	0
WF	123	285	2
WF	125	287	0
WF	128	278	0
WF	128	279	0
WF	128	280	0
WF	128	288	0
WF	129	289	2
WF	131	282	0
WF	131	283	0
WF	131	291	0
WF	134	284	0
WF	134	291	0
WF	135	293	2
WF	138	286	0
WF	138	287	0
WF	138	295	1
WF	139	286	0
WF	139	287	4
WF	139	288	4
WF	139	289	3
WF	139	290	3
WF	139	296	8
WF	139	297	1
WF	141	305	0
WF	145	296	5
WF	145	299	6
WF	145	300	6
WF	145	306	6
WF	147	304	0
WF	147	305	0
WF	147	312	0
WF	150	304	1
WF	150	313	1
WF	151	304	0
WF	151	305	0
WF	151	313	0
WF	153	314	0
WF	155	305	2
WF	155	306	2
WF	155	307	2
WF	155	308	3
WF	155	309	3
WF	155	315	3
WF	157	318	1
WF	157	319	0
WF	160	318	1
WF	160	319	0
WF	161	311	2
WF	161	312	2
WF	161	313	2
WF	161	319	2
WF	163	317	1
WF	163	318	1
WF	163	320	2
WF	163	321	1
WF	165	329	4
WF	167	334	0
WF	170	333	0
WF	171	325	4
WF	171	326	4
WF	171	327	4
WF	171	328	4
WF	171	329	3
WF	171	335	13
WF	173	348	0
WF	176	348	0
WF	177	350	0
WF	179	351	0
WF	182	351	0
WF	183	352	2
WF	185	355	0
WF	188	346	0
WF	188	347	0
WF	188	354	1
WF	188	355	0
WF	190	354	0
WF	191	356	1
WF	193	358	2
WF	195	353	0
WF	195	354	0
WF	195	355	0
WF	195	360	0
WF	198	351	0
WF	198	352	0
WF	198	353	0
WF	198	361	0
WF	199	352	3
WF	199	362	3
WF	201	366	0
WF	204	357	0
WF	204	358	0
WF	204	365	0
WF	205	367	1
WF	207	359	2
WF	207	360	2
WF	207	363	2
WF	207	369	2
WF	210	369	0
WF	211	360	4
WF	211	361	7
WF	211	362	7
WF	211	363	7
WF	211	364	6
WF	211	365	6
WF	211	366	5
WF	211	372	8
WF	213	380	0
WF	217	372	5
WF	217	382	5
WF	219	381	0
WF	219	382	0
WF	219	387	0
WF	222	379	0
WF	222	380	0
WF	222	387	0
WF	223	379	3
WF	223	389	4
WF	225	387	0
WF	225	388	0
WF	225	393	0
WF	228	385	0
WF	228	386	0
WF	228	394	0
WF	229	385	5
WF	229	386	5
WF	229	387	5
WF	229	388	4
WF	229	389	3
WF	229	395	8
WF	231	404	0
WF	233	405	0
WF	236	403	0
WF	238	404	0
WF	239	406	2
WF	241	408	0
WF	244	399	0
WF	244	400	0
WF	244	401	0
WF	244	408	0
WF	245	400	20
WF	245	401	19
WF	245	402	18
WF	245	403	17
WF	245	405	1
WF	245	406	4
WF	245	407	4
WF	245	408	3
WF	245	409	3
WF	245	410	2
WF	247	387	0
WF	247	388	0
WF	247	393	0
WF	249	388	4
WF	249	389	3
WF	249	395	4
WF	251	390	0
WF	251	391	0
WF	251	392	0
WF	251	400	0
WF	254	401	0
WF	256	392	0
WF	256	399	0
WF	257	401	0
WF	259	392	0
WF	259	402	2
WF	261	405	0
WF	264	404	0
WF	265	396	0
WF	265	406	1
WF	267	401	0
WF	267	408	0
WF	269	408	0
WF	272	398	1
WF	272	399	1
WF	272	408	1
WF	273	400	0
WF	273	409	0
WF	275	399	4
WF	275	400	7
WF	275	401	7
WF	275	402	7
WF	275	403	6
WF	275	404	6
WF	275	405	5
WF	275	411	8
WF	279	420	0
WF	282	419	0
WF	283	411	9
WF	283	412	8
WF	283	413	7
WF	283	414	6
WF	283	416	4
WF	283	417	3
WF	283	418	0
WF	283	419	1
[gfa_ed_step] dist=6, n=311, n_intv=137, n_tb=0
Z	0	-1	6
Z	3	36	41
Z	6	34	42
Z	7	37	43
Z	9	61	66
Z	11	59	67
Z	13	62	68
Z	15	74	80
Z	17	72	79
Z	19	71	74
Z	19	75	81
Z	21	81	82
Z	21	83	89
Z	23	80	89
Z	25	79	83
Z	25	84	90
Z	27	85	88
Z	27	91	96
Z	29	85	88
Z	29	89	97
Z	31	92	98
Z	33	160	166
Z	35	158	165
Z	37	161	167
Z	39	180	185
Z	42	178	186
Z	43	181	187
Z	45	205	211
Z	47	203	210
Z	49	202	212
Z	51	206	214
Z	54	204	215
Z	55	210	216
Z	57	232	240
Z	59	234	235
Z	61	244	250
Z	63	249	252
Z	65	261	265
Z	67	261	264
Z	87	248	254
Z	89	255	260
Z	92	253	261
Z	93	256	262
Z	95	263	268
Z	98	261	268
Z	99	261	270
Z	101	263	273
Z	104	263	272
Z	105	264	274
Z	107	268	279
Z	110	268	278
Z	111	268	280
Z	113	272	281
Z	116	272	280
Z	117	275	283
Z	119	275	285
Z	122	275	285
Z	123	275	286
Z	125	279	288
Z	128	277	289
Z	129	279	290
Z	131	281	293
Z	134	283	292
Z	135	283	294
Z	138	288	296
Z	139	291	297
Z	141	300	306
Z	144	298	305
Z	145	297	307
Z	147	303	306
Z	147	307	313
Z	150	303	314
Z	151	303	314
Z	153	306	315
Z	155	305	316
Z	157	314	319
Z	160	311	319
Z	161	310	320
Z	163	319	320
Z	165	324	330
Z	167	329	335
Z	170	327	334
Z	171	330	336
Z	173	344	349
Z	176	342	349
Z	177	342	351
Z	179	342	352
Z	182	344	352
Z	183	343	353
Z	185	345	356
Z	188	348	355
Z	190	347	355
Z	191	346	357
Z	193	348	359
Z	195	352	361
Z	198	350	362
Z	199	351	363
Z	201	358	367
Z	204	356	366
Z	205	358	368
Z	207	358	370
Z	210	359	370
Z	211	367	373
Z	213	376	381
Z	216	374	381
Z	217	371	383
Z	219	380	388
Z	222	378	388
Z	223	380	390
Z	225	386	394
Z	228	384	395
Z	229	390	396
Z	231	399	405
Z	233	400	406
Z	236	397	404
Z	238	398	405
Z	239	396	407
Z	241	400	409
Z	244	398	409
Z	247	386	394
Z	249	385	396
Z	251	389	401
Z	254	394	402
Z	256	391	400
Z	257	392	402
Z	259	391	403
Z	261	395	406
Z	264	397	405
Z	265	397	407
Z	267	398	409
Z	269	400	409
Z	272	397	409
Z	273	399	411
Z	275	406	412
Z	277	415	420
Z	279	413	421
Z	282	413	420
WF	0	6	35
WF	3	41	0
WF	6	42	0
WF	7	31	4
WF	7	32	7
WF	7	33	7
WF	7	34	7
WF	7	35	7
WF	7	36	7
WF	7	43	23
WF	9	66	0
WF	11	67	0
WF	13	56	4
WF	13	57	7
WF	13	58	7
WF	13	59	7
WF	13	60	7
WF	13	61	7
WF	13	68	11
WF	15	80	0
WF	17	79	0
WF	19	69	6
WF	19	70	6
WF	19	74	7
WF	19	81	7
WF	21	79	0
WF	21	80	0
WF	21	82	0
WF	21	89	0
WF	23	89	0
WF	25	83	6
WF	25	90	6
WF	27	88	0
WF	27	89	0
WF	27	96	0
WF	29	88	0
WF	29	97	0
WF	31	86	4
WF	31	87	5
WF	31	88	5
WF	31	89	5
WF	31	90	5
WF	31	91	4
WF	31	98	67
WF	33	166	0
WF	35	165	0
WF	37	155	10
WF	37	156	10
WF	37	157	9
WF	37	158	8
WF	37	159	7
WF	37	160	5
WF	37	167	18
WF	39	185	0
WF	42	186	0
WF	43	175	4
WF	43	176	6
WF	43	177	6
WF	43	178	6
WF	43	179	5
WF	43	180	4
WF	43	187	23
WF	45	211	0
WF	47	210	0
WF	49	212	2
WF	51	214	0
WF	55	204	4
WF	55	205	8
WF	55	206	8
WF	55	207	9
WF	55	208	9
WF	55	209	8
WF	55	216	23
WF	57	240	0
WF	59	235	6
WF	59	236	6
WF	59	237	7
WF	59	238	7
WF	59	239	6
WF	59	240	2
WF	61	250	3
WF	63	242	5
WF	63	243	8
WF	63	244	10
WF	63	245	10
WF	63	246	10
WF	63	247	10
WF	63	248	10
WF	63	252	12
WF	63	253	4
WF	65	265	0
WF	67	264	0
WF	69	262	0
WF	69	263	3
WF	69	264	3
WF	69	265	2
WF	87	254	6
WF	89	260	0
WF	92	261	0
WF	93	250	4
WF	93	251	5
WF	93	252	5
WF	93	253	6
WF	93	254	6
WF	93	255	6
WF	93	262	6
WF	95	268	0
WF	98	268	0
WF	99	270	2
WF	101	273	0
WF	104	272	0
WF	105	274	4
WF	107	279	0
WF	110	278	0
WF	111	280	0
WF	113	269	0
WF	113	270	0
WF	113	271	1
WF	113	281	1
WF	116	269	0
WF	116	270	0
WF	116	271	0
WF	116	280	1
WF	116	281	0
WF	117	283	1
WF	119	285	0
WF	123	286	2
WF	125	288	0
WF	128	289	0
WF	129	278	0
WF	129	290	2
WF	131	293	0
WF	134	292	0
WF	135	282	0
WF	135	294	2
WF	138	285	1
WF	138	286	1
WF	138	287	1
WF	138	296	1
WF	139	285	2
WF	139	286	6
WF	139	287	6
WF	139	288	5
WF	139	289	5
WF	139	290	4
WF	139	297	8
WF	139	298	1
WF	141	306	0
WF	144	305	0
WF	145	295	6
WF	145	296	6
WF	145	307	6
WF	147	306	0
WF	147	313	0
WF	150	314	1
WF	151	314	0
WF	153	304	0
WF	153	305	0
WF	153	315	0
WF	155	304	3
WF	155	316	3
WF	157	309	0
WF	157	310	0
WF	157	311	0
WF	157	312	0
WF	157	313	0
WF	157	319	1
WF	157	320	0
WF	160	309	0
WF	160	310	0
WF	160	319	1
WF	160	320	0
WF	161	320	2
WF	161	321	0
WF	163	313	0
WF	163	314	0
WF	163	315	0
WF	163	316	2
WF	163	317	3
WF	163	318	3
WF	163	320	4
WF	163	321	3
WF	163	322	1
WF	163	323	0
WF	165	330	4
WF	167	335	0
WF	170	334	0
WF	171	324	5
WF	171	325	5
WF	171	326	5
WF	171	327	6
WF	171	328	6
WF	171	329	6
WF	171	336	13
WF	173	349	0
WF	176	349	0
WF	177	351	0
WF	179	352	0
WF	182	352	0
WF	183	353	2
WF	185	356	0
WF	188	345	1
WF	188	346	1
WF	188	347	1
WF	188	355	1
WF	188	356	0
WF	190	355	0
WF	191	357	1
WF	193	359	2
WF	195	361	0
WF	198	362	0
WF	199	363	3
WF	201	355	0
WF	201	356	0
WF	201	367	0
WF	204	355	0
WF	204	366	0
WF	205	357	0
WF	205	368	1
WF	207	370	2
WF	210	370	0
WF	211	359	6
WF	211	360	8
WF	211	361	8
WF	211	362	8
WF	211	363	8
WF	211	364	8
WF	211	365	8
WF	211	366	8
WF	211	373	8
WF	213	381	0
WF	216	381	0
WF	217	383	5
WF	219	377	0
WF	219	378	0
WF	219	388	0
WF	222	388	0
WF	223	378	4
WF	223	379	4
WF	223	390	4
WF	225	394	0
WF	228	395	0
WF	229	384	6
WF	229	385	7
WF	229	386	7
WF	229	387	6
WF	229	388	6
WF	229	389	6
WF	229	396	8
WF	231	405	0
WF	233	406	0
WF	236	404	0
WF	238	405	0
WF	239	407	2
WF	241	409	0
WF	244	409	0
WF	245	399	21
WF	245	400	20
WF	245	401	19
WF	245	402	18
WF	245	404	16
WF	245	407	5
WF	245	408	4
WF	245	409	4
WF	245	410	3
WF	245	411	2
WF	247	394	0
WF	249	396	4
WF	251	401	0
WF	254	390	0
WF	254	391	0
WF	254	392	0
WF	254	393	0
WF	254	402	0
WF	256	400	0
WF	257	390	0
WF	257	391	0
WF	257	402	0
WF	259	403	2
WF	261	394	0
WF	261	406	0
WF	264	394	0
WF	264	395	0
WF	264	405	0
WF	265	395	1
WF	265	396	1
WF	265	407	1
WF	267	409	0
WF	269	409	0
WF	272	409	1
WF	273	411	0
WF	275	398	5
WF	275	399	8
WF	275	400	8
WF	275	401	8
WF	275	402	8
WF	275	403	8
WF	275	404	8
WF	275	405	8
WF	275	412	8
WF	277	420	0
WF	282	420	0
WF	283	410	10
WF	283	411	9
WF	283	412	8
WF	283	413	7
WF	283	415	5
WF	283	416	4
WF	283	418	2
WF	283	419	1
WF	283	420	0
[gfa_ed_step] dist=7, n=356, n_intv=152, n_tb=0
Z	0	-1	7
Z	3	36	42
Z	6	34	43
Z	7	37	44
Z	9	61	67
Z	11	59	68
Z	13	62	69
Z	15	74	81
Z	17	72	80
Z	19	69	82
Z	21	78	90
Z	23	78	79
Z	23	80	90
Z	25	79	91
Z	27	85	98
Z	29	85	98
Z	31	92	99
Z	33	160	167
Z	35	158	166
Z	37	161	168
Z	39	180	187
Z	42	178	187
Z	43	181	188
Z	45	205	212
Z	47	203	211
Z	49	202	213
Z	51	206	215
Z	54	204	215
Z	55	210	217
Z	57	232	241
Z	59	234	235
Z	61	244	251
Z	63	249	253
Z	65	261	266
Z	67	261	265
Z	69	263	265
Z	71	271	272
Z	76	272	273
Z	87	248	255
Z	89	255	261
Z	92	253	262
Z	93	252	263
Z	95	263	269
Z	98	261	269
Z	99	261	271
Z	101	263	274
Z	104	263	273
Z	105	264	275
Z	107	268	280
Z	110	268	279
Z	111	268	281
Z	113	270	282
Z	116	269	271
Z	116	272	281
Z	117	275	284
Z	119	275	286
Z	122	275	285
Z	123	275	287
Z	125	279	289
Z	128	277	290
Z	129	279	291
Z	131	281	294
Z	134	283	293
Z	135	283	295
Z	138	284	297
Z	139	291	298
Z	141	300	307
Z	144	298	306
Z	145	294	308
Z	147	303	315
Z	150	303	315
Z	151	303	315
Z	153	303	316
Z	155	303	317
Z	157	312	320
Z	160	311	320
Z	161	310	322
Z	163	317	323
Z	165	324	331
Z	167	329	336
Z	170	327	335
Z	171	330	337
Z	173	344	351
Z	176	342	350
Z	177	271	272
Z	177	342	352
Z	179	272	273
Z	179	342	353
Z	182	344	353
Z	183	343	354
Z	185	345	357
Z	188	344	356
Z	190	347	356
Z	191	346	358
Z	193	347	360
Z	195	350	351
Z	195	352	362
Z	198	350	363
Z	199	351	364
Z	201	354	357
Z	201	358	368
Z	204	354	367
Z	205	358	369
Z	207	358	371
Z	210	359	371
Z	211	359	374
Z	213	369	370
Z	213	371	372
Z	213	376	382
Z	216	374	382
Z	217	371	384
Z	219	376	379
Z	219	380	389
Z	222	378	389
Z	223	377	391
Z	225	384	385
Z	225	386	395
Z	228	384	396
Z	229	384	387
Z	229	390	397
Z	231	394	396
Z	231	399	406
Z	233	400	407
Z	236	397	406
Z	238	396	397
Z	238	398	406
Z	239	396	408
Z	241	400	410
Z	244	398	410
Z	247	384	385
Z	247	386	395
Z	249	385	397
Z	251	389	402
Z	254	389	403
Z	256	391	401
Z	257	389	403
Z	259	391	404
Z	261	393	407
Z	264	393	396
Z	264	397	406
Z	265	394	408
Z	267	398	410
Z	269	400	410
Z	272	397	410
Z	273	399	412
Z	275	398	413
Z	277	414	421
Z	279	411	421
Z	282	408	409
Z	282	410	411
Z	282	413	421
Z	283	409	411
WF	0	7	35
WF	3	42	0
WF	6	43	0
WF	7	30	5
WF	7	31	10
WF	7	32	10
WF	7	33	9
WF	7	34	9
WF	7	35	9
WF	7	36	8
WF	7	44	23
WF	9	67	0
WF	11	68	0
WF	13	55	5
WF	13	56	9
WF	13	57	9
WF	13	58	8
WF	13	59	8
WF	13	60	8
WF	13	61	8
WF	13	69	11
WF	15	81	0
WF	17	80	0
WF	19	68	7
WF	19	82	7
WF	21	77	0
WF	21	90	0
WF	23	79	0
WF	23	90	0
WF	25	78	0
WF	25	91	6
WF	27	98	0
WF	29	98	0
WF	31	85	6
WF	31	86	7
WF	31	87	7
WF	31	88	6
WF	31	89	6
WF	31	90	6
WF	31	91	5
WF	31	99	67
WF	33	167	0
WF	35	166	0
WF	37	154	14
WF	37	155	14
WF	37	156	13
WF	37	157	11
WF	37	158	9
WF	37	159	8
WF	37	160	7
WF	37	168	18
WF	39	187	0
WF	42	187	0
WF	43	174	6
WF	43	175	8
WF	43	176	8
WF	43	177	7
WF	43	178	7
WF	43	179	6
WF	43	180	5
WF	43	188	23
WF	45	212	0
WF	47	211	0
WF	49	213	2
WF	51	215	0
WF	54	215	0
WF	55	203	5
WF	55	204	9
WF	55	205	12
WF	55	206	12
WF	55	207	11
WF	55	208	11
WF	55	209	10
WF	55	217	23
WF	57	241	0
WF	59	235	8
WF	59	236	8
WF	59	237	9
WF	59	238	9
WF	59	239	9
WF	59	240	8
WF	59	241	3
WF	61	251	3
WF	63	241	6
WF	63	242	9
WF	63	243	11
WF	63	244	11
WF	63	245	11
WF	63	246	11
WF	63	247	12
WF	63	248	12
WF	63	253	12
WF	63	254	4
WF	65	266	0
WF	67	265	0
WF	69	261	3
WF	69	262	6
WF	69	265	6
WF	69	266	2
WF	69	267	0
WF	71	272	0
WF	73	271	0
WF	73	272	0
WF	76	273	0
WF	77	272	0
WF	77	273	0
WF	87	255	6
WF	89	261	0
WF	92	262	0
WF	93	249	5
WF	93	250	6
WF	93	251	6
WF	93	263	6
WF	95	259	0
WF	95	260	0
WF	95	261	0
WF	95	262	0
WF	95	269	0
WF	98	259	0
WF	98	260	0
WF	98	269	0
WF	99	271	2
WF	101	274	0
WF	104	273	0
WF	105	275	4
WF	107	280	0
WF	110	279	0
WF	111	281	0
WF	113	268	1
WF	113	269	1
WF	113	282	1
WF	116	268	1
WF	116	271	1
WF	116	281	1
WF	116	282	0
WF	117	271	1
WF	117	272	1
WF	117	273	1
WF	117	274	0
WF	117	284	1
WF	119	286	0
WF	122	285	0
WF	123	287	2
WF	125	289	0
WF	128	290	0
WF	129	277	1
WF	129	278	1
WF	129	291	2
WF	131	294	0
WF	134	293	0
WF	135	281	1
WF	135	282	1
WF	135	295	2
WF	138	297	1
WF	139	284	4
WF	139	285	7
WF	139	286	7
WF	139	287	7
WF	139	288	6
WF	139	289	6
WF	139	290	5
WF	139	298	8
WF	139	299	1
WF	141	307	0
WF	144	306	0
WF	145	308	6
WF	147	301	0
WF	147	302	0
WF	147	315	0
WF	150	301	0
WF	150	302	1
WF	150	315	1
WF	151	301	0
WF	151	302	0
WF	151	315	0
WF	153	316	0
WF	155	317	3
WF	157	307	1
WF	157	308	1
WF	157	309	1
WF	157	310	1
WF	157	311	1
WF	157	320	1
WF	157	321	0
WF	160	307	0
WF	160	308	1
WF	160	309	1
WF	160	310	1
WF	160	320	1
WF	160	321	0
WF	161	322	2
WF	163	312	1
WF	163	313	1
WF	163	314	2
WF	163	315	4
WF	163	316	4
WF	163	323	4
WF	163	324	1
WF	165	322	0
WF	165	323	0
WF	165	331	4
WF	167	336	0
WF	170	335	0
WF	171	323	6
WF	171	324	6
WF	171	325	6
WF	171	326	7
WF	171	327	7
WF	171	328	8
WF	171	329	8
WF	171	337	13
WF	173	351	0
WF	176	350	0
WF	177	272	0
WF	177	352	0
WF	179	273	0
WF	179	353	0
WF	182	271	0
WF	182	272	0
WF	182	353	0
WF	183	272	0
WF	183	273	0
WF	183	354	2
WF	185	357	0
WF	188	356	1
WF	188	357	0
WF	190	356	0
WF	191	358	1
WF	193	360	2
WF	195	351	0
WF	195	362	0
WF	198	349	0
WF	198	363	0
WF	199	350	0
WF	199	364	3
WF	201	357	0
WF	201	368	0
WF	204	367	0
WF	205	355	0
WF	205	356	1
WF	205	357	1
WF	205	369	1
WF	207	371	2
WF	210	371	0
WF	211	358	7
WF	211	374	8
WF	213	370	0
WF	213	372	0
WF	213	373	0
WF	213	374	0
WF	213	375	0
WF	213	382	0
WF	216	368	0
WF	216	369	0
WF	216	370	0
WF	216	371	0
WF	216	372	0
WF	216	373	0
WF	216	382	0
WF	217	369	0
WF	217	370	0
WF	217	384	5
WF	219	379	0
WF	219	389	0
WF	222	389	0
WF	223	391	4
WF	225	382	0
WF	225	383	0
WF	225	395	0
WF	228	382	0
WF	228	383	0
WF	228	396	0
WF	229	383	7
WF	229	387	8
WF	229	388	8
WF	229	389	8
WF	229	397	8
WF	231	396	0
WF	231	406	0
WF	233	394	0
WF	233	395	0
WF	233	396	0
WF	233	407	0
WF	236	393	0
WF	236	394	0
WF	236	395	0
WF	236	406	0
WF	238	394	0
WF	238	395	0
WF	238	397	0
WF	238	406	0
WF	239	408	2
WF	241	410	0
WF	244	410	0
WF	245	398	22
WF	245	399	21
WF	245	400	20
WF	245	401	19
WF	245	403	17
WF	245	406	7
WF	245	407	7
WF	245	408	6
WF	245	409	5
WF	245	410	4
WF	245	411	3
WF	245	412	2
WF	247	382	0
WF	247	383	0
WF	247	395	0
WF	249	384	1
WF	249	397	4
WF	251	402	0
WF	254	403	0
WF	256	401	0
WF	257	403	0
WF	259	390	0
WF	259	404	2
WF	261	407	0
WF	264	396	0
WF	264	406	0
WF	265	408	1
WF	267	396	0
WF	267	397	0
WF	267	410	0
WF	269	398	0
WF	269	399	0
WF	269	410	0
WF	272	396	0
WF	272	410	1
WF	273	412	0
WF	275	397	6
WF	277	407	0
WF	277	408	0
WF	277	409	0
WF	277	410	0
WF	277	411	0
WF	277	412	0
WF	277	413	0
WF	279	407	0
WF	279	408	0
WF	279	409	0
WF	279	410	0
WF	282	409	0
WF	282	411	0
WF	282	412	0
WF	283	408	0
WF	283	411	9
WF	283	412	8
WF	283	413	1
WF	283	414	6
WF	283	415	5
WF	283	417	3
WF	283	418	2
WF	283	419	1
WF	283	420	0
WF	285	420	0
[gfa_ed_step] dist=8, n=344, n_intv=157, n_tb=0
Z	0	-1	8
Z	3	36	43
Z	6	34	44
Z	7	37	45
Z	9	61	68
Z	11	59	69
Z	13	62	70
Z	15	74	82
Z	17	72	81
Z	19	67	83
Z	21	76	91
Z	23	78	91
Z	25	79	92
Z	27	85	99
Z	29	85	99
Z	31	92	100
Z	33	160	168
Z	35	158	167
Z	37	161	169
Z	39	180	188
Z	42	178	188
Z	43	181	189
Z	45	205	213
Z	47	203	213
Z	49	202	214
Z	51	206	216
Z	54	204	216
Z	55	210	218
Z	57	232	242
Z	59	234	235
Z	59	236	240
Z	61	244	252
Z	63	242	244
Z	63	246	254
Z	65	260	267
Z	67	261	266
Z	69	261	266
Z	71	269	270
Z	71	271	273
Z	73	270	273
Z	76	272	274
Z	77	272	274
Z	82	277	278
Z	87	248	256
Z	89	255	263
Z	92	253	263
Z	93	248	264
Z	95	256	257
Z	95	258	270
Z	98	258	271
Z	99	261	272
Z	101	263	275
Z	104	263	274
Z	105	264	276
Z	107	268	281
Z	110	268	280
Z	111	268	282
Z	113	267	283
Z	116	267	282
Z	117	270	274
Z	117	275	285
Z	119	275	287
Z	122	275	286
Z	123	275	288
Z	125	279	290
Z	128	277	291
Z	129	277	292
Z	131	281	295
Z	134	283	294
Z	135	283	296
Z	138	284	298
Z	139	291	299
Z	141	300	308
Z	144	298	308
Z	145	294	309
Z	147	300	316
Z	150	301	316
Z	151	300	316
Z	153	302	317
Z	155	303	318
Z	157	306	321
Z	160	307	321
Z	161	310	323
Z	163	313	324
Z	165	324	332
Z	167	329	337
Z	170	327	337
Z	171	330	338
Z	173	344	352
Z	176	342	351
Z	177	269	270
Z	177	271	273
Z	177	342	353
Z	179	272	274
Z	179	342	354
Z	182	270	273
Z	182	344	354
Z	183	271	274
Z	183	343	355
Z	185	276	277
Z	185	345	358
Z	188	344	357
Z	190	347	358
Z	191	277	278
Z	191	346	359
Z	193	347	361
Z	195	350	363
Z	198	348	364
Z	199	351	365
Z	201	354	369
Z	204	354	368
Z	205	355	370
Z	207	358	372
Z	210	359	372
Z	211	359	375
Z	213	369	383
Z	216	367	384
Z	217	371	385
Z	219	376	390
Z	222	378	390
Z	223	377	392
Z	225	381	385
Z	225	386	397
Z	228	381	397
Z	229	384	398
Z	231	394	397
Z	231	398	407
Z	233	393	397
Z	233	400	408
Z	236	392	396
Z	236	397	407
Z	238	393	408
Z	239	396	409
Z	241	400	411
Z	244	398	412
Z	245	397	399
Z	247	381	385
Z	247	386	397
Z	249	383	398
Z	251	389	403
Z	254	389	404
Z	256	391	402
Z	257	389	404
Z	259	391	405
Z	261	393	408
Z	264	393	408
Z	265	394	409
Z	267	395	411
Z	269	397	411
Z	272	395	411
Z	273	399	413
Z	275	398	413
Z	277	406	421
Z	279	406	421
Z	282	408	421
Z	283	409	411
Z	285	419	421
WF	0	8	35
WF	3	43	0
WF	6	44	0
WF	7	29	6
WF	7	30	15
WF	7	31	15
WF	7	32	14
WF	7	33	11
WF	7	34	10
WF	7	35	10
WF	7	36	9
WF	7	45	23
WF	9	68	0
WF	11	69	0
WF	13	54	6
WF	13	55	10
WF	13	56	10
WF	13	57	10
WF	13	58	10
WF	13	59	10
WF	13	60	9
WF	13	61	9
WF	13	70	11
WF	15	82	0
WF	17	81	0
WF	19	83	7
WF	21	75	0
WF	21	91	0
WF	23	75	0
WF	23	76	0
WF	23	91	0
WF	25	77	2
WF	25	78	2
WF	25	92	6
WF	27	99	0
WF	29	99	0
WF	31	84	9
WF	31	85	9
WF	31	86	8
WF	31	87	8
WF	31	88	8
WF	31	89	7
WF	31	90	7
WF	31	91	6
WF	31	100	67
WF	33	168	0
WF	35	167	0
WF	37	153	15
WF	37	154	15
WF	37	155	15
WF	37	156	14
WF	37	157	13
WF	37	158	11
WF	37	159	9
WF	37	160	9
WF	37	169	18
WF	39	188	0
WF	42	188	0
WF	43	173	8
WF	43	174	9
WF	43	175	10
WF	43	176	10
WF	43	177	9
WF	43	178	9
WF	43	179	8
WF	43	180	7
WF	43	189	23
WF	45	213	0
WF	47	213	0
WF	49	214	2
WF	51	216	0
WF	54	216	0
WF	55	202	6
WF	55	203	10
WF	55	204	13
WF	55	205	13
WF	55	206	13
WF	55	207	12
WF	55	208	12
WF	55	209	11
WF	55	218	23
WF	57	242	0
WF	59	235	9
WF	59	240	9
WF	59	241	8
WF	59	242	3
WF	61	252	3
WF	63	240	7
WF	63	241	10
WF	63	244	12
WF	63	245	12
WF	63	254	12
WF	63	255	5
WF	65	255	0
WF	65	256	0
WF	65	267	0
WF	67	255	0
WF	67	256	0
WF	67	259	0
WF	67	260	0
WF	67	266	0
WF	69	260	4
WF	69	266	6
WF	69	267	2
WF	69	268	0
WF	71	270	0
WF	71	273	0
WF	73	269	0
WF	73	273	0
WF	76	269	0
WF	76	270	0
WF	76	274	0
WF	77	271	3
WF	77	274	3
WF	79	276	0
WF	79	277	0
WF	82	278	1
WF	83	278	0
WF	83	279	0
WF	87	256	6
WF	92	263	0
WF	93	264	6
WF	95	257	0
WF	95	270	0
WF	98	255	0
WF	98	256	0
WF	98	257	0
WF	99	256	0
WF	99	257	0
